-- Construct: CASM Project -- 
from: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test"

-- Load project data -- 
read: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/.casm/composition_axes.json"
read: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/training_data/settings/calctype.default/ref.default/chemical_reference.json"
read: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/training_data/SCEL"
read: "/userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/.casm/config_list.json"

-- Load project data -- 
refresh cluster expansions

Loading fit.json
Loading Hall of Fame: fit_halloffame.pkl
# Get problem data...
# Reading existing problem specs from: fit_specs.pkl
#   DONE

-- Check: individual 0  --
Index: Selected               #Selected    CV           RMS          wRMS         Estimator                FeatureSelection         Note
-----------------------------------------------------------------------------------------------------------------------------------------------
    0: 1111111111111111101111 21           0.00049506556 0.00032653001 0.00035147583 Lasso                    SelectFromModel          

Writing: /userhome1/hengning/projects/Project_mixing/mixing_Li3NTO4/casm_Nb_direction/casm_111_211_311/casm_test/cluster_expansions/clex.formation_energy/calctype.default/ref.default/bset.default/eci.__tmp/eci.json 

DFT ground states:
           configname   comp(a)  dft_hull_dist  formation_energy  clex_hull_dist  clex(formation_energy)  clex_dft_hull_dist
 SCEL3_3_1_1_0_0_0/208  0.500000       0.000031          0.001595        0.000014                0.001505           -0.000367
 SCEL3_3_1_1_0_0_0/209  0.500000       0.000313          0.010642        0.000290                0.010321           -0.000091
 SCEL3_3_1_1_0_0_0/195  0.500000       0.000201          0.007037        0.000161                0.006211           -0.000220
 SCEL3_3_1_1_0_0_0/194  0.500000       0.000138          0.005034        0.000120                0.004885           -0.000261
 SCEL3_3_1_1_0_0_0/192  0.500000       0.000308          0.010473        0.000292                0.010409           -0.000089
 SCEL3_3_1_1_0_0_0/191  0.500000       0.000136          0.004952        0.000124                0.005031           -0.000257
 SCEL3_3_1_1_0_0_0/243  0.500000       0.000194          0.006821        0.000180                0.006808           -0.000201
  SCEL2_2_1_1_0_0_0/32  0.500000       0.000299          0.010182        0.000306                0.010848           -0.000075
  SCEL2_2_1_1_0_0_0/31  0.500000       0.000096          0.003668        0.000069                0.003269           -0.000312
 SCEL3_3_1_1_0_0_0/180  0.500000       0.000162          0.005808        0.000153                0.005962           -0.000228
 SCEL3_3_1_1_0_0_0/181  0.500000       0.000116          0.004313        0.000110                0.004587           -0.000271
  SCEL2_2_1_1_0_0_0/30  0.500000       0.000219          0.007631        0.000194                0.007270           -0.000187
 SCEL3_3_1_1_0_0_0/182  0.500000       0.000087          0.003384        0.000065                0.003134           -0.000316
  SCEL2_2_1_1_0_0_0/27  0.500000       0.000203          0.007094        0.000180                0.006807           -0.000201
 SCEL3_3_1_1_0_0_0/183  0.500000       0.000156          0.005588        0.000146                0.005726           -0.000235
 SCEL3_3_1_1_0_0_0/185  0.500000       0.000142          0.005150        0.000124                0.005013           -0.000257
 SCEL3_3_1_1_0_0_0/186  0.500000       0.000051          0.002249        0.000042                0.002399           -0.000339
 SCEL3_3_1_1_0_0_0/187  0.500000       0.000048          0.002136        0.000035                0.002174           -0.000346
 SCEL3_3_1_1_0_0_0/188  0.500000       0.000210          0.007315        0.000191                0.007158           -0.000190
 SCEL3_3_1_1_0_0_0/189  0.500000       0.000200          0.007005        0.000187                0.007035           -0.000194
  SCEL2_2_1_1_0_0_0/29  0.500000       0.000082          0.003239        0.000052                0.002709           -0.000329
 SCEL3_3_1_1_0_0_0/190  0.500000       0.000114          0.004251        0.000103                0.004349           -0.000278
 SCEL3_3_1_1_0_0_0/184  0.500000       0.000141          0.005114        0.000125                0.005051           -0.000256
 SCEL3_3_1_1_0_0_0/210  0.500000       0.000142          0.005139        0.000122                0.004961           -0.000259
 SCEL3_3_1_1_0_0_0/193  0.500000       0.000053          0.002290        0.000042                0.002399           -0.000339
  SCEL2_2_1_1_0_0_0/26  0.500000       0.000144          0.005215        0.000125                0.005046           -0.000256
  SCEL2_2_1_1_0_0_0/22  0.500000       0.000106          0.003991        0.000101                0.004270           -0.000281
 SCEL3_3_1_1_0_0_0/229  0.500000       0.000157          0.005628        0.000146                0.005726           -0.000235
  SCEL2_2_1_1_0_0_0/21  0.500000       0.000168          0.005982        0.000176                0.006700           -0.000205
 SCEL3_3_1_1_0_0_0/230  0.500000       0.000124          0.004571        0.000114                0.004717           -0.000267
 SCEL3_3_1_1_0_0_0/231  0.500000       0.000392          0.013156        0.000374                0.013031           -0.000007
 SCEL3_3_1_1_0_0_0/232  0.500000       0.000296          0.010081        0.000290                0.010334           -0.000091
 SCEL3_3_1_1_0_0_0/234  0.500000       0.000345          0.011666        0.000326                0.011497           -0.000055
 SCEL3_3_1_1_0_0_0/228  0.500000       0.000329          0.011136        0.000308                0.010901           -0.000073
 SCEL3_3_1_1_0_0_0/235  0.500000       0.000283          0.009657        0.000275                0.009840           -0.000106
 SCEL3_3_1_1_0_0_0/237  0.500000       0.000127          0.004659        0.000114                0.004717           -0.000267
  SCEL2_2_1_1_0_0_0/20  0.500000       0.000086          0.003347        0.000069                0.003269           -0.000312
 SCEL3_3_1_1_0_0_0/238  0.500000       0.000348          0.011740        0.000333                0.011713           -0.000048
 SCEL3_3_1_1_0_0_0/239  0.500000       0.000177          0.006267        0.000158                0.006118           -0.000223
   SCEL1_1_1_1_0_0_0/2  0.500000       0.000062          0.002603        0.000000                0.001054           -0.000381
 SCEL3_3_1_1_0_0_0/211  0.500000       0.000135          0.004942        0.000122                0.004948           -0.000259
 SCEL3_3_1_1_0_0_0/240  0.500000       0.000382          0.012824        0.000366                0.012768           -0.000015
 SCEL3_3_1_1_0_0_0/236  0.500000       0.000210          0.007344        0.000188                0.007071           -0.000193
 SCEL3_3_1_1_0_0_0/227  0.500000       0.000153          0.005501        0.000145                0.005695           -0.000236
 SCEL3_3_1_1_0_0_0/233  0.500000       0.000137          0.005006        0.000124                0.005025           -0.000257
 SCEL3_3_1_1_0_0_0/226  0.500000       0.000085          0.003325        0.000068                0.003228           -0.000313
 SCEL3_3_1_1_0_0_0/213  0.500000       0.000133          0.004879        0.000114                0.004717           -0.000267
 SCEL3_3_1_1_0_0_0/214  0.500000       0.000139          0.005042        0.000122                0.004955           -0.000259
 SCEL3_3_1_1_0_0_0/215  0.500000       0.000331          0.011202        0.000310                0.010966           -0.000071
 SCEL3_3_1_1_0_0_0/217  0.500000       0.000151          0.005449        0.000146                0.005726           -0.000235
 SCEL3_3_1_1_0_0_0/212  0.500000       0.000135          0.004927        0.000115                0.004735           -0.000266
 SCEL3_3_1_1_0_0_0/219  0.500000       0.000200          0.007009        0.000185                0.006985           -0.000196
  SCEL2_2_1_1_0_0_0/25  0.500000       0.000211          0.007379        0.000194                0.007270           -0.000187
 SCEL3_3_1_1_0_0_0/218  0.500000       0.000202          0.007061        0.000183                0.006915           -0.000198
 SCEL3_3_1_1_0_0_0/220  0.500000       0.000121          0.004490        0.000101                0.004279           -0.000280
 SCEL3_3_1_1_0_0_0/221  0.500000       0.000366          0.012334        0.000343                0.012026           -0.000038
 SCEL3_3_1_1_0_0_0/222  0.500000       0.000388          0.013013        0.000368                0.012818           -0.000013
  SCEL2_2_1_1_0_0_0/23  0.500000       0.000226          0.007828        0.000232                0.008462           -0.000150
 SCEL3_3_1_1_0_0_0/223  0.500000       0.000306          0.010413        0.000282                0.010071           -0.000099
 SCEL3_3_1_1_0_0_0/224  0.500000       0.000185          0.006543        0.000172                0.006542           -0.000210
 SCEL3_3_1_1_0_0_0/225  0.500000       0.000098          0.003732        0.000091                0.003963           -0.000290
 SCEL3_3_1_1_0_0_0/124  0.583333       0.000021         -0.000372        0.000007               -0.000477           -0.000337
 SCEL3_3_1_1_0_0_0/125  0.583333       0.000134          0.003243        0.000128                0.003379           -0.000217
 SCEL3_3_1_1_0_0_0/126  0.583333       0.000224          0.006135        0.000224                0.006453           -0.000121
 SCEL3_3_1_1_0_0_0/127  0.583333       0.000103          0.002249        0.000097                0.002385           -0.000248
 SCEL3_3_1_1_0_0_0/128  0.583333       0.000266          0.007471        0.000264                0.007723           -0.000081
 SCEL3_3_1_1_0_0_0/129  0.583333       0.000106          0.002337        0.000099                0.002465           -0.000245
 SCEL3_3_1_1_0_0_0/130  0.583333       0.000208          0.005617        0.000206                0.005888           -0.000138
 SCEL3_3_1_1_0_0_0/138  0.583333       0.000158          0.004000        0.000160                0.004413           -0.000185
 SCEL3_3_1_1_0_0_0/133  0.583333       0.000148          0.003695        0.000139                0.003744           -0.000206
 SCEL3_3_1_1_0_0_0/134  0.583333       0.000206          0.005543        0.000206                0.005874           -0.000139
 SCEL3_3_1_1_0_0_0/135  0.583333       0.000253          0.007051        0.000249                0.007264           -0.000095
 SCEL3_3_1_1_0_0_0/136  0.583333       0.000052          0.000615        0.000046                0.000765           -0.000299
 SCEL3_3_1_1_0_0_0/137  0.583333       0.000086          0.001706        0.000080                0.001835           -0.000265
 SCEL3_3_1_1_0_0_0/139  0.583333       0.000196          0.005222        0.000195                0.005539           -0.000149
 SCEL3_3_1_1_0_0_0/123  0.583333       0.000218          0.005927        0.000214                0.006141           -0.000131
 SCEL3_3_1_1_0_0_0/132  0.583333       0.000124          0.002935        0.000120                0.003142           -0.000224
 SCEL3_3_1_1_0_0_0/122  0.583333       0.000137          0.003331        0.000124                0.003273           -0.000220
 SCEL3_3_1_1_0_0_0/104  0.583333       0.000083          0.001624        0.000075                0.001695           -0.000270
 SCEL3_3_1_1_0_0_0/120  0.583333       0.000047          0.000463        0.000043                0.000658           -0.000302
 SCEL3_3_1_1_0_0_0/141  0.583333       0.000131          0.003144        0.000129                0.003407           -0.000216
 SCEL3_3_1_1_0_0_0/102  0.583333       0.000125          0.002939        0.000122                0.003182           -0.000223
 SCEL3_3_1_1_0_0_0/103  0.583333       0.000105          0.002321        0.000102                0.002558           -0.000243
 SCEL3_3_1_1_0_0_0/105  0.583333       0.000107          0.002391        0.000104                0.002625           -0.000240
 SCEL3_3_1_1_0_0_0/106  0.583333       0.000186          0.004910        0.000183                0.005134           -0.000162
 SCEL3_3_1_1_0_0_0/107  0.583333       0.000106          0.002337        0.000101                0.002535           -0.000243
 SCEL3_3_1_1_0_0_0/108  0.583333       0.000044          0.000355        0.000038                0.000497           -0.000307
 SCEL3_3_1_1_0_0_0/109  0.583333       0.000123          0.002893        0.000118                0.003071           -0.000227
 SCEL3_3_1_1_0_0_0/121  0.583333       0.000214          0.005814        0.000211                0.006038           -0.000134
 SCEL3_3_1_1_0_0_0/110  0.583333       0.000055          0.000699        0.000046                0.000767           -0.000299
 SCEL3_3_1_1_0_0_0/112  0.583333       0.000056          0.000751        0.000043                0.000659           -0.000302
 SCEL3_3_1_1_0_0_0/113  0.583333       0.000016         -0.000547        0.000007               -0.000477           -0.000337
 SCEL3_3_1_1_0_0_0/114  0.583333       0.000060          0.000877        0.000059                0.001183           -0.000286
 SCEL3_3_1_1_0_0_0/115  0.583333       0.000213          0.005758        0.000212                0.006089           -0.000132
 SCEL3_3_1_1_0_0_0/116  0.583333       0.000213          0.005776        0.000211                0.006036           -0.000134
 SCEL3_3_1_1_0_0_0/117  0.583333       0.000048          0.000488        0.000045                0.000728           -0.000300
 SCEL3_3_1_1_0_0_0/118  0.583333       0.000130          0.003120        0.000122                0.003206           -0.000222
 SCEL3_3_1_1_0_0_0/119  0.583333       0.000048          0.000479        0.000042                0.000645           -0.000302
 SCEL3_3_1_1_0_0_0/111  0.583333       0.000051          0.000579        0.000044                0.000712           -0.000300
 SCEL3_3_1_1_0_0_0/142  0.583333       0.000212          0.005746        0.000211                0.006029           -0.000134
 SCEL3_3_1_1_0_0_0/154  0.583333       0.000070          0.001204        0.000065                0.001378           -0.000279
 SCEL3_3_1_1_0_0_0/144  0.583333       0.000197          0.005247        0.000197                0.005593           -0.000148
 SCEL3_3_1_1_0_0_0/162  0.583333       0.000041          0.000262        0.000036                0.000434           -0.000309
 SCEL3_3_1_1_0_0_0/163  0.583333       0.000190          0.005049        0.000188                0.005297           -0.000157
 SCEL3_3_1_1_0_0_0/164  0.583333       0.000110          0.002458        0.000106                0.002680           -0.000239
 SCEL3_3_1_1_0_0_0/165  0.583333       0.000050          0.000549        0.000047                0.000781           -0.000298
 SCEL3_3_1_1_0_0_0/166  0.583333       0.000073          0.001283        0.000075                0.001679           -0.000270
 SCEL3_3_1_1_0_0_0/167  0.583333       0.000194          0.005159        0.000189                0.005350           -0.000155
 SCEL3_3_1_1_0_0_0/168  0.583333       0.000034          0.000032        0.000031                0.000286           -0.000314
 SCEL3_3_1_1_0_0_0/169  0.583333       0.000049          0.000525        0.000036                0.000430           -0.000309
 SCEL3_3_1_1_0_0_0/161  0.583333       0.000124          0.002927        0.000115                0.002977           -0.000229
 SCEL3_3_1_1_0_0_0/170  0.583333       0.000119          0.002768        0.000115                0.002977           -0.000229
 SCEL3_3_1_1_0_0_0/172  0.583333       0.000177          0.004630        0.000172                0.004802           -0.000172
 SCEL3_3_1_1_0_0_0/173  0.583333       0.000031         -0.000052        0.000029                0.000206           -0.000316
 SCEL3_3_1_1_0_0_0/174  0.583333       0.000037          0.000130        0.000029                0.000206           -0.000316
 SCEL3_3_1_1_0_0_0/175  0.583333       0.000070          0.001188        0.000061                0.001243           -0.000284
 SCEL3_3_1_1_0_0_0/143  0.583333       0.000093          0.001930        0.000092                0.002223           -0.000253
 SCEL3_3_1_1_0_0_0/177  0.583333       0.000109          0.002438        0.000104                0.002620           -0.000241
 SCEL3_3_1_1_0_0_0/178  0.583333       0.000167          0.004308        0.000164                0.004522           -0.000181
 SCEL3_3_1_1_0_0_0/179  0.583333       0.000084          0.001634        0.000080                0.001837           -0.000265
 SCEL3_3_1_1_0_0_0/160  0.583333       0.000018         -0.000461        0.000014               -0.000251           -0.000330
 SCEL3_3_1_1_0_0_0/176  0.583333       0.000089          0.001788        0.000085                0.002013           -0.000260
 SCEL3_3_1_1_0_0_0/145  0.583333       0.000111          0.002515        0.000107                0.002713           -0.000238
 SCEL3_3_1_1_0_0_0/150  0.583333       0.000238          0.006560        0.000231                0.006679           -0.000114
 SCEL3_3_1_1_0_0_0/148  0.583333       0.000233          0.006420        0.000230                0.006648           -0.000115
 SCEL3_3_1_1_0_0_0/151  0.583333       0.000037          0.000137        0.000035                0.000416           -0.000309
 SCEL3_3_1_1_0_0_0/152  0.583333       0.000213          0.005780        0.000213                0.006104           -0.000132
 SCEL3_3_1_1_0_0_0/153  0.583333       0.000049          0.000514        0.000045                0.000726           -0.000300
 SCEL3_3_1_1_0_0_0/159  0.583333       0.000100          0.002167        0.000093                0.002280           -0.000251
 SCEL3_3_1_1_0_0_0/149  0.583333       0.000070          0.001189        0.000066                0.001408           -0.000278
 SCEL3_3_1_1_0_0_0/147  0.583333       0.000049          0.000529        0.000045                0.000728           -0.000300
 SCEL3_3_1_1_0_0_0/146  0.583333       0.000111          0.002506        0.000110                0.002801           -0.000235
 SCEL3_3_1_1_0_0_0/156  0.583333       0.000044          0.000348        0.000035                0.000416           -0.000309
 SCEL3_3_1_1_0_0_0/157  0.583333       0.000040          0.000233        0.000036                0.000434           -0.000309
 SCEL3_3_1_1_0_0_0/158  0.583333       0.000103          0.002245        0.000103                0.002575           -0.000242
 SCEL3_3_1_1_0_0_0/155  0.583333       0.000149          0.003736        0.000146                0.003970           -0.000198
  SCEL2_2_1_1_0_0_0/10  0.625000       0.000053         -0.000192        0.000026               -0.000753           -0.000300
  SCEL2_2_1_1_0_0_0/11  0.625000       0.000070          0.000369        0.000047               -0.000096           -0.000280
  SCEL2_2_1_1_0_0_0/12  0.625000       0.000149          0.002895        0.000161                0.003551           -0.000166
   SCEL2_2_1_1_0_0_0/9  0.625000       0.000068          0.000313        0.000047               -0.000096           -0.000280
  SCEL2_2_1_1_0_0_0/17  0.625000       0.000056         -0.000089        0.000026               -0.000753           -0.000300
  SCEL2_2_1_1_0_0_0/13  0.625000       0.000084          0.000803        0.000081                0.001000           -0.000245
  SCEL2_2_1_1_0_0_0/18  0.625000       0.000101          0.001364        0.000099                0.001574           -0.000228
  SCEL2_2_1_1_0_0_0/16  0.625000       0.000101          0.001344        0.000102                0.001664           -0.000225
  SCEL3_3_1_1_0_0_0/75  0.666667       0.000132          0.001514        0.000126                0.001564           -0.000182
  SCEL3_3_1_1_0_0_0/77  0.666667       0.000210          0.004013        0.000209                0.004209           -0.000099
  SCEL3_3_1_1_0_0_0/74  0.666667       0.000112          0.000893        0.000105                0.000893           -0.000203
  SCEL3_3_1_1_0_0_0/73  0.666667       0.000114          0.000958        0.000110                0.001052           -0.000198
  SCEL3_3_1_1_0_0_0/83  0.666667       0.000018         -0.002115        0.000007               -0.002241           -0.000301
  SCEL3_3_1_1_0_0_0/95  0.666667       0.000086          0.000042        0.000085                0.000249           -0.000223
  SCEL3_3_1_1_0_0_0/96  0.666667       0.000031         -0.001716        0.000029               -0.001558           -0.000280
  SCEL3_3_1_1_0_0_0/76  0.666667       0.000050         -0.001117        0.000040               -0.001183           -0.000268
  SCEL3_3_1_1_0_0_0/97  0.666667       0.000036         -0.001542        0.000029               -0.001558           -0.000280
  SCEL3_3_1_1_0_0_0/59  0.666667       0.000165          0.002561        0.000165                0.002797           -0.000144
  SCEL3_3_1_1_0_0_0/58  0.666667       0.000203          0.003786        0.000202                0.003983           -0.000107
  SCEL3_3_1_1_0_0_0/57  0.666667       0.000182          0.003135        0.000177                0.003186           -0.000131
  SCEL3_3_1_1_0_0_0/56  0.666667       0.000028         -0.001807        0.000017               -0.001945           -0.000292
  SCEL3_3_1_1_0_0_0/55  0.666667       0.000111          0.000863        0.000107                0.000940           -0.000202
  SCEL3_3_1_1_0_0_0/54  0.666667       0.000055         -0.000945        0.000047               -0.000966           -0.000261
  SCEL3_3_1_1_0_0_0/53  0.666667       0.000221          0.004362        0.000217                0.004462           -0.000092
  SCEL3_3_1_1_0_0_0/72  0.666667       0.000064         -0.000654        0.000059               -0.000582           -0.000249
  SCEL3_3_1_1_0_0_0/78  0.666667       0.000012         -0.002318        0.000007               -0.002241           -0.000301
  SCEL3_3_1_1_0_0_0/81  0.666667       0.000055         -0.000958        0.000046               -0.000998           -0.000262
  SCEL3_3_1_1_0_0_0/79  0.666667       0.000216          0.004210        0.000211                0.004273           -0.000097
  SCEL3_3_1_1_0_0_0/63  0.666667       0.000146          0.001960        0.000144                0.002128           -0.000164
  SCEL3_3_1_1_0_0_0/87  0.666667       0.000044         -0.001291        0.000042               -0.001126           -0.000266
  SCEL3_3_1_1_0_0_0/67  0.666667       0.000126          0.001330        0.000126                0.001566           -0.000182
  SCEL3_3_1_1_0_0_0/62  0.666667       0.000110          0.000810        0.000109                0.001001           -0.000200
  SCEL3_3_1_1_0_0_0/86  0.666667       0.000192          0.003449        0.000186                0.003482           -0.000122
  SCEL3_3_1_1_0_0_0/66  0.666667       0.000134          0.001581        0.000133                0.001795           -0.000175
  SCEL3_3_1_1_0_0_0/82  0.666667       0.000057         -0.000894        0.000048               -0.000929           -0.000260
  SCEL3_3_1_1_0_0_0/84  0.666667       0.000106          0.000688        0.000103                0.000828           -0.000205
  SCEL3_3_1_1_0_0_0/61  0.666667       0.000211          0.004051        0.000212                0.004317           -0.000096
  SCEL3_3_1_1_0_0_0/68  0.666667       0.000262          0.005684        0.000258                0.005779           -0.000050
  SCEL3_3_1_1_0_0_0/64  0.666667       0.000222          0.004391        0.000218                0.004516           -0.000090
  SCEL3_3_1_1_0_0_0/71  0.666667       0.000040         -0.001432        0.000031               -0.001478           -0.000277
  SCEL3_3_1_1_0_0_0/85  0.666667       0.000274          0.006077        0.000267                0.006080           -0.000041
  SCEL3_3_1_1_0_0_0/88  0.666667       0.000096          0.000354        0.000084                0.000213           -0.000224
  SCEL3_3_1_1_0_0_0/89  0.666667       0.000108          0.000739        0.000103                0.000811           -0.000206
  SCEL3_3_1_1_0_0_0/90  0.666667       0.000228          0.004594        0.000224                0.004689           -0.000084
  SCEL3_3_1_1_0_0_0/92  0.666667       0.000068         -0.000513        0.000074               -0.000105           -0.000234
  SCEL3_3_1_1_0_0_0/93  0.666667       0.000056         -0.000898        0.000047               -0.000981           -0.000262
  SCEL3_3_1_1_0_0_0/69  0.666667       0.000094          0.000302        0.000084                0.000210           -0.000224
  SCEL3_3_1_1_0_0_0/94  0.666667       0.000109          0.000792        0.000109                0.001004           -0.000200
  SCEL3_3_1_1_0_0_0/80  0.666667       0.000053         -0.001013        0.000045               -0.001035           -0.000263
  SCEL3_3_1_1_0_0_0/70  0.666667       0.000177          0.002967        0.000170                0.002952           -0.000139
  SCEL3_3_1_1_0_0_0/60  0.666667       0.000101          0.000526        0.000098                0.000667           -0.000210
  SCEL3_3_1_1_0_0_0/65  0.666667       0.000054         -0.000961        0.000049               -0.000914           -0.000260
  SCEL3_3_1_1_0_0_0/52  0.666667       0.000140          0.001765        0.000137                0.001901           -0.000172
  SCEL3_3_1_1_0_0_0/99  0.666667       0.000127          0.001350        0.000126                0.001569           -0.000182
  SCEL3_3_1_1_0_0_0/50  0.666667       0.000136          0.001647        0.000131                0.001728           -0.000177
  SCEL3_3_1_1_0_0_0/49  0.666667       0.000083         -0.000034        0.000075               -0.000086           -0.000234
  SCEL3_3_1_1_0_0_0/48  0.666667       0.000044         -0.001288        0.000042               -0.001140           -0.000267
  SCEL3_3_1_1_0_0_0/98  0.666667       0.000056         -0.000915        0.000045               -0.001036           -0.000263
  SCEL3_3_1_1_0_0_0/51  0.666667       0.000055         -0.000949        0.000045               -0.001036           -0.000263
 SCEL3_3_1_1_0_0_0/101  0.666667       0.000220          0.004346        0.000213                0.004342           -0.000095
 SCEL3_3_1_1_0_0_0/100  0.666667       0.000046         -0.001219        0.000036               -0.001331           -0.000273
  SCEL3_3_1_1_0_0_0/27  0.750000       0.000143          0.000226        0.000139                0.000215           -0.000133
  SCEL3_3_1_1_0_0_0/26  0.750000       0.000062         -0.002389        0.000051               -0.002615           -0.000221
  SCEL3_3_1_1_0_0_0/24  0.750000       0.000052         -0.002698        0.000042               -0.002911           -0.000230
   SCEL2_2_1_1_0_0_0/8  0.750000       0.000077         -0.001896        0.000058               -0.002374           -0.000214
   SCEL2_2_1_1_0_0_0/7  0.750000       0.000199          0.002002        0.000191                0.001860           -0.000081
   SCEL2_2_1_1_0_0_0/6  0.750000       0.000196          0.001914        0.000187                0.001736           -0.000085
   SCEL2_2_1_1_0_0_0/5  0.750000       0.000136         -0.000005        0.000144                0.000377           -0.000128
   SCEL2_2_1_1_0_0_0/4  0.750000       0.000090         -0.001488        0.000079               -0.001711           -0.000193
   SCEL2_2_1_1_0_0_0/3  0.750000       0.000212          0.002434        0.000211                0.002511           -0.000061
   SCEL1_1_1_1_0_0_0/1  0.750000       0.000059         -0.002460        0.000000               -0.004239           -0.000272
  SCEL3_3_1_1_0_0_0/28  0.750000       0.000130         -0.000214        0.000126               -0.000202           -0.000146
  SCEL3_3_1_1_0_0_0/25  0.750000       0.000135         -0.000038        0.000126               -0.000202           -0.000146
  SCEL3_3_1_1_0_0_0/31  0.750000       0.000052         -0.002705        0.000042               -0.002911           -0.000230
  SCEL3_3_1_1_0_0_0/39  0.750000       0.000139          0.000101        0.000137                0.000129           -0.000135
  SCEL3_3_1_1_0_0_0/41  0.750000       0.000117         -0.000626        0.000109               -0.000763           -0.000163
  SCEL3_3_1_1_0_0_0/42  0.750000       0.000034         -0.003285        0.000018               -0.003648           -0.000253
  SCEL3_3_1_1_0_0_0/43  0.750000       0.000131         -0.000152        0.000132               -0.000011           -0.000140
  SCEL3_3_1_1_0_0_0/44  0.750000       0.000170          0.001082        0.000171                0.001234           -0.000101
  SCEL3_3_1_1_0_0_0/45  0.750000       0.000108         -0.000903        0.000104               -0.000914           -0.000168
  SCEL3_3_1_1_0_0_0/30  0.750000       0.000142          0.000181        0.000135                0.000094           -0.000137
  SCEL3_3_1_1_0_0_0/46  0.750000       0.000126         -0.000323        0.000122               -0.000350           -0.000150
  SCEL3_3_1_1_0_0_0/37  0.750000       0.000123         -0.000417        0.000125               -0.000225           -0.000146
  SCEL3_3_1_1_0_0_0/36  0.750000       0.000135         -0.000034        0.000132               -0.000011           -0.000140
  SCEL3_3_1_1_0_0_0/34  0.750000       0.000087         -0.001590        0.000081               -0.001649           -0.000191
  SCEL3_3_1_1_0_0_0/33  0.750000       0.000187          0.001619        0.000183                0.001605           -0.000089
  SCEL3_3_1_1_0_0_0/32  0.750000       0.000143          0.000220        0.000135                0.000079           -0.000137
  SCEL3_3_1_1_0_0_0/47  0.750000       0.000146          0.000320        0.000143                0.000322           -0.000129
  SCEL3_3_1_1_0_0_0/38  0.750000       0.000105         -0.001008        0.000102               -0.000979           -0.000170
  SCEL3_3_1_1_0_0_0/15  0.833333       0.000049         -0.001803        0.000042               -0.001598           -0.000098
  SCEL3_3_1_1_0_0_0/14  0.833333       0.000017         -0.002818        0.000007               -0.002699           -0.000132
  SCEL3_3_1_1_0_0_0/16  0.833333       0.000130          0.000795        0.000126                0.001111           -0.000013
  SCEL3_3_1_1_0_0_0/17  0.833333       0.000048         -0.001818        0.000036               -0.001789           -0.000104
  SCEL3_3_1_1_0_0_0/18  0.833333       0.000118          0.000413        0.000107                0.000481           -0.000033
  SCEL3_3_1_1_0_0_0/19  0.833333       0.000028         -0.002459        0.000017               -0.002404           -0.000123
  SCEL3_3_1_1_0_0_0/20  0.833333       0.000035         -0.002248        0.000029               -0.002016           -0.000111
  SCEL3_3_1_1_0_0_0/21  0.833333       0.000072         -0.001058        0.000074               -0.000563           -0.000066
  SCEL3_3_1_1_0_0_0/22  0.833333       0.000104         -0.000054        0.000085               -0.000209           -0.000055
  SCEL3_3_1_1_0_0_0/23  0.833333       0.000114          0.000288        0.000109                0.000545           -0.000031
   SCEL2_2_1_1_0_0_0/1  0.875000       0.000033         -0.001831        0.000026               -0.001441           -0.000047
   SCEL2_2_1_1_0_0_0/0  0.875000       0.000049         -0.001304        0.000047               -0.000784           -0.000027

ranged_rms:
  RMS error for 481 calculated configurations within 0.001 eV/unitcell of the DFT hull: 0.0003216573693648818
  RMS error for 481 calculated configurations within 0.005 eV/unitcell of the DFT hull: 0.0003216573693648818
  RMS error for 481 calculated configurations within 0.01 eV/unitcell of the DFT hull: 0.0003216573693648818
  RMS error for 481 calculated configurations within 0.05 eV/unitcell of the DFT hull: 0.0003216573693648818
  RMS error for 481 calculated configurations within 0.1 eV/unitcell of the DFT hull: 0.0003216573693648818
  RMS error for 481 calculated configurations within 0.5 eV/unitcell of the DFT hull: 0.0003216573693648818
  RMS error for 481 calculated configurations within all eV/unitcell of the DFT hull: 0.0003265300078916357




Pickling Hall of Fame to: fit_halloffame.pkl
